scratch.py:6: error: Need type annotation for "new_lines" (hint: "new_lines: list[<type>] = ...")  [var-annotated]
backend/services/startup.py:85: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
backend/tests/test_stt.py:13: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt.py:34: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_stt.py:34: note: Use "-> None" if function does not return a value
backend/tests/test_stt.py:48: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt.py:67: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_startup_service.py:11: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_startup_service.py:11: note: Use "-> None" if function does not return a value
backend/tests/test_startup_service.py:14: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_startup_service.py:14: note: Use "-> None" if function does not return a value
backend/tests/test_startup_service.py:17: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_startup_service.py:20: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_startup_service.py:42: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_startup_service.py:42: note: Use "-> None" if function does not return a value
backend/tests/test_startup_service.py:57: error: Missing type arguments for generic type "dict"  [type-arg]
backend/voice/tts_edge.py:124: error: Returning Any from function declared to return "ndarray[Any, dtype[floating[_32Bit]]]"  [no-any-return]
backend/services/web_fetcher.py:15: error: Cannot assign to a type  [misc]
backend/services/web_fetcher.py:15: error: Incompatible types in assignment (expression has type "None", variable has type "type[BeautifulSoup]")  [assignment]
backend/api/key_validator.py:120: error: Argument "params" to "get" of "AsyncClient" has incompatible type "dict[str, object]"; expected "QueryParams | Mapping[str, str | int | float | bool | None | Sequence[str | int | float | bool | None]] | list[tuple[str, str | int | float | bool | None]] | tuple[tuple[str, str | int | float | bool | None], ...] | str | bytes | None"  [arg-type]
backend/vision/ocr.py:22: error: Unused "type: ignore" comment  [unused-ignore]
backend/vision/ocr.py:68: error: Returning Any from function declared to return "str"  [no-any-return]
backend/vision/ocr.py:87: error: Missing type arguments for generic type "dict"  [type-arg]
backend/services/url_summarizer.py:75: error: Returning Any from function declared to return "str"  [no-any-return]
backend/plugins/screen_reader.py:27: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/screen_reader.py:87: error: Missing type arguments for generic type "dict"  [type-arg]
backend/tests/test_vision.py:17: error: Name "Image.Image" is not defined  [name-defined]
backend/tests/test_vision.py:25: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_vision.py:33: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_vision.py:41: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_vision.py:44: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_vision.py:56: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_vision.py:67: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_vision.py:75: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_vision.py:86: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_vision.py:103: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/brain/gemini_agent.py:8: error: Incompatible default for parameter "api_key" (default has type "None", parameter has type "str")  [assignment]
backend/brain/gemini_agent.py:8: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
backend/brain/gemini_agent.py:8: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
backend/brain/gemini_agent.py:14: error: Incompatible default for parameter "context" (default has type "None", parameter has type "dict[str, Any]")  [assignment]
backend/brain/gemini_agent.py:14: note: PEP 484 prohibits implicit Optional. Accordingly, mypy has changed its default to no_implicit_optional=True
backend/brain/gemini_agent.py:14: note: Use https://github.com/hauntsaninja/no_implicit_optional to automatically upgrade your codebase
backend/brain/memory/long_term.py:43: error: Item "bool" of "SentenceTransformer | Literal[True]" has no attribute "encode"  [union-attr]
backend/voice/tts_kitten.py:64: error: Returning Any from function declared to return "ndarray[Any, dtype[Any]]"  [no-any-return]
backend/services/duckduckgo.py:80: error: "DDGS" has no attribute "answers"  [attr-defined]
backend/services/clipboard.py:20: error: Returning Any from function declared to return "str"  [no-any-return]
backend/plugins/scheduler.py:20: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/file_manager.py:19: error: Missing type arguments for generic type "dict"  [type-arg]
backend/auth/embeddings.py:130: error: Returning Any from function declared to return "ndarray[Any, dtype[floating[_32Bit]]]"  [no-any-return]
backend/voice/tts_piper.py:106: error: Unexpected keyword argument "wav_file" for "synthesize" of "PiperVoice"  [call-arg]
backend/voice/tts_piper.py:106: note: "synthesize" defined in "piper.voice"
backend/voice/tts_piper.py:106: error: Unexpected keyword argument "speaker_id" for "synthesize" of "PiperVoice"  [call-arg]
backend/voice/tts_piper.py:106: error: Unexpected keyword argument "length_scale" for "synthesize" of "PiperVoice"  [call-arg]
backend/voice/tts_piper.py:106: error: Unexpected keyword argument "noise_scale" for "synthesize" of "PiperVoice"  [call-arg]
backend/voice/tts_piper.py:106: error: Unexpected keyword argument "noise_w" for "synthesize" of "PiperVoice"  [call-arg]
backend/voice/tts_piper.py:106: error: Unexpected keyword argument "sentence_silence" for "synthesize" of "PiperVoice"  [call-arg]
backend/tests/test_settings_handler.py:9: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_settings_handler.py:22: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_settings_handler.py:35: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/plugins/system_control.py:33: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/system_control.py:64: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/plugins/system_control.py:84: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/plugins/system_control.py:146: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/plugins/system_control.py:165: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/plugins/system_control.py:336: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/app_launcher.py:34: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/app_launcher.py:37: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/app_launcher.py:71: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/app_launcher.py:250: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/app_launcher.py:254: error: Missing type arguments for generic type "dict"  [type-arg]
backend/plugins/app_launcher.py:271: error: Missing type arguments for generic type "dict"  [type-arg]
backend/tests/test_plugins.py:23: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_plugins.py:46: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_plugins.py:73: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_plugins.py:90: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_intent.py:42: error: Function is missing a type annotation  [no-untyped-def]
backend/services/brave_search.py:65: error: Argument "params" to "get" of "AsyncClient" has incompatible type "dict[str, object]"; expected "QueryParams | Mapping[str, str | int | float | bool | None | Sequence[str | int | float | bool | None]] | list[tuple[str, str | int | float | bool | None]] | tuple[tuple[str, str | int | float | bool | None], ...] | str | bytes | None"  [arg-type]
backend/voice/state_machine.py:38: error: Missing type arguments for generic type "dict"  [type-arg]
backend/core/health_check.py:24: error: Missing type arguments for generic type "Task"  [type-arg]
backend/core/health_check.py:26: error: Missing type arguments for generic type "dict"  [type-arg]
backend/voice/stt_manager.py:49: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
backend/voice/stt_manager.py:58: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
backend/voice/stt_manager.py:133: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
backend/tests/conftest.py:10: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/tests/conftest.py:15: error: Returning Any from function declared to return "ndarray[Any, Any]"  [no-any-return]
backend/tests/conftest.py:19: error: Missing type arguments for generic type "dict"  [type-arg]
backend/voice/listener.py:62: error: Missing type arguments for generic type "dict"  [type-arg]
backend/voice/listener.py:237: error: Function is missing a return type annotation  [no-untyped-def]
backend/voice/listener.py:241: error: "object" not callable  [operator]
backend/voice/listener.py:255: error: "object" not callable  [operator]
backend/voice/listener.py:260: error: "object" has no attribute "__file__"  [attr-defined]
backend/voice/listener.py:278: error: "object" has no attribute "__file__"  [attr-defined]
backend/voice/listener.py:311: error: "object" has no attribute "utils"  [attr-defined]
backend/voice/tts_elevenlabs.py:15: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_memory.py:41: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_memory.py:44: error: "Database" has no attribute "db"  [attr-defined]
backend/tests/test_memory.py:45: error: "Database" has no attribute "db"  [attr-defined]
backend/tests/test_memory.py:64: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_memory.py:67: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_os_bridge.py:21: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/plugins/web_search.py:26: error: Missing type arguments for generic type "dict"  [type-arg]
backend/tests/test_web.py:12: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_web.py:19: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_web.py:42: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_web.py:57: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_web.py:80: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_web.py:100: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_web.py:113: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_web.py:113: error: Missing type arguments for generic type "dict"  [type-arg]
backend/tests/test_web.py:122: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/tests/test_web.py:129: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:9: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:19: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:27: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:39: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:52: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:67: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:70: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_state_machine.py:70: error: Missing type arguments for generic type "dict"  [type-arg]
backend/tests/test_stt_manager.py:12: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt_manager.py:28: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt_manager.py:38: error: "Callable[[str], Any]" has no attribute "call_count"  [attr-defined]
backend/voice/tts.py:24: error: Function is missing a type annotation for one or more parameters  [no-untyped-def]
backend/voice/tts.py:60: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/voice/tts.py:180: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/voice/tts.py:280: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/voice/tts.py:289: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/voice/tts.py:301: error: Returning Any from function declared to return "ndarray[Any, Any]"  [no-any-return]
backend/auth/speaker_verify.py:50: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/tests/test_stt_vosk.py:11: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt_vosk.py:33: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt_vosk.py:41: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_stt_vosk.py:52: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_stt_vosk.py:52: error: Missing type arguments for generic type "dict"  [type-arg]
backend/tests/test_tts.py:36: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_tts.py:40: error: Unused "type: ignore" comment  [unused-ignore]
backend/tests/test_tts.py:40: error: Cannot assign to a method  [method-assign]
backend/tests/test_tts.py:40: note: Error code "method-assign" not covered by "type: ignore" comment
backend/tests/test_tts.py:49: error: Argument 1 to "LocalTTS" has incompatible type "SimpleNamespace"; expected "JarvisConfig"  [arg-type]
backend/tests/test_tts.py:62: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_tts.py:67: error: Unused "type: ignore" comment  [unused-ignore]
backend/tests/test_tts.py:67: error: Cannot assign to a method  [method-assign]
backend/tests/test_tts.py:67: note: Error code "method-assign" not covered by "type: ignore" comment
backend/tests/test_tts.py:79: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_tts.py:83: error: Unused "type: ignore" comment  [unused-ignore]
backend/tests/test_tts.py:83: error: Cannot assign to a method  [method-assign]
backend/tests/test_tts.py:83: note: Error code "method-assign" not covered by "type: ignore" comment
backend/tests/test_tts.py:85: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_tts.py:90: error: Call to untyped function "chunks" in typed context  [no-untyped-call]
backend/tests/test_tts.py:103: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_tts.py:108: error: Unused "type: ignore" comment  [unused-ignore]
backend/tests/test_tts.py:108: error: Cannot assign to a method  [method-assign]
backend/tests/test_tts.py:108: note: Error code "method-assign" not covered by "type: ignore" comment
backend/tests/test_tts.py:110: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_tts.py:114: error: Call to untyped function "chunks" in typed context  [no-untyped-call]
backend/tests/test_auth.py:12: error: Missing type arguments for generic type "ndarray"  [type-arg]
backend/tests/test_auth.py:15: error: Returning Any from function declared to return "ndarray[Any, Any]"  [no-any-return]
backend/tests/test_auth.py:19: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:19: note: Use "-> None" if function does not return a value
backend/tests/test_auth.py:22: error: Function is missing a type annotation  [no-untyped-def]
backend/tests/test_auth.py:25: error: Function is missing a return type annotation  [no-untyped-def]
backend/tests/test_auth.py:25: note: Use "-> None" if function does not return a value
backend/tests/test_auth.py:28: error: Function is missing a type annotation  [no-untyped-def]
